date_key,full_date,day,month,month_name,quarter,year,day_of_week,is_weekend
98,2025-04-08,8,4,April,2,2025,Tuesday,False
99,2025-04-09,9,4,April,2,2025,Wednesday,False
100,2025-04-10,10,4,April,2,2025,Thursday,False
101,2025-04-11,11,4,April,2,2025,Friday,False
102,2025-04-12,12,4,April,2,2025,Saturday,True
103,2025-04-13,13,4,April,2,2025,Sunday,True
104,2025-04-14,14,4,April,2,2025,Monday,False
105,2025-04-15,15,4,April,2,2025,Tuesday,False
106,2025-04-16,16,4,April,2,2025,Wednesday,False
107,2025-04-17,17,4,April,2,2025,Thursday,False
108,2025-04-18,18,4,April,2,2025,Friday,False
109,2025-04-19,19,4,April,2,2025,Saturday,True
110,2025-04-20,20,4,April,2,2025,Sunday,True
111,2025-04-21,21,4,April,2,2025,Monday,False
112,2025-04-22,22,4,April,2,2025,Tuesday,False
113,2025-04-23,23,4,April,2,2025,Wednesday,False
114,2025-04-24,24,4,April,2,2025,Thursday,False
115,2025-04-25,25,4,April,2,2025,Friday,False
116,2025-04-26,26,4,April,2,2025,Saturday,True
117,2025-04-27,27,4,April,2,2025,Sunday,True
118,2025-04-28,28,4,April,2,2025,Monday,False
119,2025-04-29,29,4,April,2,2025,Tuesday,False
120,2025-04-30,30,4,April,2,2025,Wednesday,False
121,2025-05-01,1,5,May,2,2025,Thursday,False
122,2025-05-02,2,5,May,2,2025,Friday,False
123,2025-05-03,3,5,May,2,2025,Saturday,True
124,2025-05-04,4,5,May,2,2025,Sunday,True
125,2025-05-05,5,5,May,2,2025,Monday,False
126,2025-05-06,6,5,May,2,2025,Tuesday,False
127,2025-05-07,7,5,May,2,2025,Wednesday,False
128,2025-05-08,8,5,May,2,2025,Thursday,False
129,2025-05-09,9,5,May,2,2025,Friday,False
130,2025-05-10,10,5,May,2,2025,Saturday,True
131,2025-05-11,11,5,May,2,2025,Sunday,True
132,2025-05-12,12,5,May,2,2025,Monday,False
133,2025-05-13,13,5,May,2,2025,Tuesday,False
134,2025-05-14,14,5,May,2,2025,Wednesday,False
135,2025-05-15,15,5,May,2,2025,Thursday,False
136,2025-05-16,16,5,May,2,2025,Friday,False
137,2025-05-17,17,5,May,2,2025,Saturday,True
138,2025-05-18,18,5,May,2,2025,Sunday,True
139,2025-05-19,19,5,May,2,2025,Monday,False
140,2025-05-20,20,5,May,2,2025,Tuesday,False
141,2025-05-21,21,5,May,2,2025,Wednesday,False
142,2025-05-22,22,5,May,2,2025,Thursday,False
143,2025-05-23,23,5,May,2,2025,Friday,False
144,2025-05-24,24,5,May,2,2025,Saturday,True
145,2025-05-25,25,5,May,2,2025,Sunday,True
146,2025-05-26,26,5,May,2,2025,Monday,False
147,2025-05-27,27,5,May,2,2025,Tuesday,False
148,2025-05-28,28,5,May,2,2025,Wednesday,False
149,2025-05-29,29,5,May,2,2025,Thursday,False
150,2025-05-30,30,5,May,2,2025,Friday,False
151,2025-05-31,31,5,May,2,2025,Saturday,True
152,2025-06-01,1,6,June,2,2025,Sunday,True
153,2025-06-02,2,6,June,2,2025,Monday,False
154,2025-06-03,3,6,June,2,2025,Tuesday,False
155,2025-06-04,4,6,June,2,2025,Wednesday,False
156,2025-06-05,5,6,June,2,2025,Thursday,False
157,2025-06-06,6,6,June,2,2025,Friday,False
158,2025-06-07,7,6,June,2,2025,Saturday,True
159,2025-06-08,8,6,June,2,2025,Sunday,True
160,2025-06-09,9,6,June,2,2025,Monday,False
161,2025-06-10,10,6,June,2,2025,Tuesday,False
162,2025-06-11,11,6,June,2,2025,Wednesday,False
163,2025-06-12,12,6,June,2,2025,Thursday,False
164,2025-06-13,13,6,June,2,2025,Friday,False
165,2025-06-14,14,6,June,2,2025,Saturday,True
166,2025-06-15,15,6,June,2,2025,Sunday,True
167,2025-06-16,16,6,June,2,2025,Monday,False
168,2025-06-17,17,6,June,2,2025,Tuesday,False
169,2025-06-18,18,6,June,2,2025,Wednesday,False
170,2025-06-19,19,6,June,2,2025,Thursday,False
171,2025-06-20,20,6,June,2,2025,Friday,False
172,2025-06-21,21,6,June,2,2025,Saturday,True
173,2025-06-22,22,6,June,2,2025,Sunday,True
174,2025-06-23,23,6,June,2,2025,Monday,False
175,2025-06-24,24,6,June,2,2025,Tuesday,False
176,2025-06-25,25,6,June,2,2025,Wednesday,False
177,2025-06-26,26,6,June,2,2025,Thursday,False
178,2025-06-27,27,6,June,2,2025,Friday,False
179,2025-06-28,28,6,June,2,2025,Saturday,True
180,2025-06-29,29,6,June,2,2025,Sunday,True
181,2025-06-30,30,6,June,2,2025,Monday,False
182,2025-07-01,1,7,July,3,2025,Tuesday,False
183,2025-07-02,2,7,July,3,2025,Wednesday,False
184,2025-07-03,3,7,July,3,2025,Thursday,False
185,2025-07-04,4,7,July,3,2025,Friday,False
186,2025-07-05,5,7,July,3,2025,Saturday,True
187,2025-07-06,6,7,July,3,2025,Sunday,True
188,2025-07-07,7,7,July,3,2025,Monday,False
189,2025-07-08,8,7,July,3,2025,Tuesday,False
190,2025-07-09,9,7,July,3,2025,Wednesday,False
191,2025-07-10,10,7,July,3,2025,Thursday,False
192,2025-07-11,11,7,July,3,2025,Friday,False
193,2025-07-12,12,7,July,3,2025,Saturday,True
194,2025-07-13,13,7,July,3,2025,Sunday,True
195,2025-07-14,14,7,July,3,2025,Monday,False
196,2025-07-15,15,7,July,3,2025,Tuesday,False
197,2025-07-16,16,7,July,3,2025,Wednesday,False
198,2025-07-17,17,7,July,3,2025,Thursday,False
199,2025-07-18,18,7,July,3,2025,Friday,False
200,2025-07-19,19,7,July,3,2025,Saturday,True
201,2025-07-20,20,7,July,3,2025,Sunday,True
202,2025-07-21,21,7,July,3,2025,Monday,False
203,2025-07-22,22,7,July,3,2025,Tuesday,False
204,2025-07-23,23,7,July,3,2025,Wednesday,False
205,2025-07-24,24,7,July,3,2025,Thursday,False
206,2025-07-25,25,7,July,3,2025,Friday,False
207,2025-07-26,26,7,July,3,2025,Saturday,True
208,2025-07-27,27,7,July,3,2025,Sunday,True
209,2025-07-28,28,7,July,3,2025,Monday,False
210,2025-07-29,29,7,July,3,2025,Tuesday,False
211,2025-07-30,30,7,July,3,2025,Wednesday,False
212,2025-07-31,31,7,July,3,2025,Thursday,False
213,2025-08-01,1,8,August,3,2025,Friday,False
214,2025-08-02,2,8,August,3,2025,Saturday,True
215,2025-08-03,3,8,August,3,2025,Sunday,True
216,2025-08-04,4,8,August,3,2025,Monday,False
217,2025-08-05,5,8,August,3,2025,Tuesday,False
218,2025-08-06,6,8,August,3,2025,Wednesday,False
219,2025-08-07,7,8,August,3,2025,Thursday,False
220,2025-08-08,8,8,August,3,2025,Friday,False
221,2025-08-09,9,8,August,3,2025,Saturday,True
222,2025-08-10,10,8,August,3,2025,Sunday,True
223,2025-08-11,11,8,August,3,2025,Monday,False
224,2025-08-12,12,8,August,3,2025,Tuesday,False
225,2025-08-13,13,8,August,3,2025,Wednesday,False
226,2025-08-14,14,8,August,3,2025,Thursday,False
227,2025-08-15,15,8,August,3,2025,Friday,False
228,2025-08-16,16,8,August,3,2025,Saturday,True
229,2025-08-17,17,8,August,3,2025,Sunday,True
230,2025-08-18,18,8,August,3,2025,Monday,False
231,2025-08-19,19,8,August,3,2025,Tuesday,False
232,2025-08-20,20,8,August,3,2025,Wednesday,False
233,2025-08-21,21,8,August,3,2025,Thursday,False
234,2025-08-22,22,8,August,3,2025,Friday,False
235,2025-08-23,23,8,August,3,2025,Saturday,True
236,2025-08-24,24,8,August,3,2025,Sunday,True
237,2025-08-25,25,8,August,3,2025,Monday,False
238,2025-08-26,26,8,August,3,2025,Tuesday,False
239,2025-08-27,27,8,August,3,2025,Wednesday,False
240,2025-08-28,28,8,August,3,2025,Thursday,False
241,2025-08-29,29,8,August,3,2025,Friday,False
242,2025-08-30,30,8,August,3,2025,Saturday,True
243,2025-08-31,31,8,August,3,2025,Sunday,True
244,2025-09-01,1,9,September,3,2025,Monday,False
245,2025-09-02,2,9,September,3,2025,Tuesday,False
246,2025-09-03,3,9,September,3,2025,Wednesday,False
247,2025-09-04,4,9,September,3,2025,Thursday,False
248,2025-09-05,5,9,September,3,2025,Friday,False
249,2025-09-06,6,9,September,3,2025,Saturday,True
250,2025-09-07,7,9,September,3,2025,Sunday,True
251,2025-09-08,8,9,September,3,2025,Monday,False
252,2025-09-09,9,9,September,3,2025,Tuesday,False
253,2025-09-10,10,9,September,3,2025,Wednesday,False
254,2025-09-11,11,9,September,3,2025,Thursday,False
255,2025-09-12,12,9,September,3,2025,Friday,False
256,2025-09-13,13,9,September,3,2025,Saturday,True
257,2025-09-14,14,9,September,3,2025,Sunday,True
258,2025-09-15,15,9,September,3,2025,Monday,False
259,2025-09-16,16,9,September,3,2025,Tuesday,False
260,2025-09-17,17,9,September,3,2025,Wednesday,False
261,2025-09-18,18,9,September,3,2025,Thursday,False
262,2025-09-19,19,9,September,3,2025,Friday,False
263,2025-09-20,20,9,September,3,2025,Saturday,True
264,2025-09-21,21,9,September,3,2025,Sunday,True
265,2025-09-22,22,9,September,3,2025,Monday,False
266,2025-09-23,23,9,September,3,2025,Tuesday,False
267,2025-09-24,24,9,September,3,2025,Wednesday,False
268,2025-09-25,25,9,September,3,2025,Thursday,False
269,2025-09-26,26,9,September,3,2025,Friday,False
270,2025-09-27,27,9,September,3,2025,Saturday,True
271,2025-09-28,28,9,September,3,2025,Sunday,True
272,2025-09-29,29,9,September,3,2025,Monday,False
273,2025-09-30,30,9,September,3,2025,Tuesday,False
274,2025-10-01,1,10,October,4,2025,Wednesday,False
275,2025-10-02,2,10,October,4,2025,Thursday,False
276,2025-10-03,3,10,October,4,2025,Friday,False
277,2025-10-04,4,10,October,4,2025,Saturday,True
278,2025-10-05,5,10,October,4,2025,Sunday,True
279,2025-10-06,6,10,October,4,2025,Monday,False
280,2025-10-07,7,10,October,4,2025,Tuesday,False
281,2025-10-08,8,10,October,4,2025,Wednesday,False
282,2025-10-09,9,10,October,4,2025,Thursday,False
283,2025-10-10,10,10,October,4,2025,Friday,False
284,2025-10-11,11,10,October,4,2025,Saturday,True
285,2025-10-12,12,10,October,4,2025,Sunday,True
286,2025-10-13,13,10,October,4,2025,Monday,False
287,2025-10-14,14,10,October,4,2025,Tuesday,False
288,2025-10-15,15,10,October,4,2025,Wednesday,False
289,2025-10-16,16,10,October,4,2025,Thursday,False
290,2025-10-17,17,10,October,4,2025,Friday,False
291,2025-10-18,18,10,October,4,2025,Saturday,True
292,2025-10-19,19,10,October,4,2025,Sunday,True
293,2025-10-20,20,10,October,4,2025,Monday,False
294,2025-10-21,21,10,October,4,2025,Tuesday,False
295,2025-10-22,22,10,October,4,2025,Wednesday,False
296,2025-10-23,23,10,October,4,2025,Thursday,False
297,2025-10-24,24,10,October,4,2025,Friday,False
298,2025-10-25,25,10,October,4,2025,Saturday,True
299,2025-10-26,26,10,October,4,2025,Sunday,True
300,2025-10-27,27,10,October,4,2025,Monday,False
301,2025-10-28,28,10,October,4,2025,Tuesday,False
302,2025-10-29,29,10,October,4,2025,Wednesday,False
303,2025-10-30,30,10,October,4,2025,Thursday,False
304,2025-10-31,31,10,October,4,2025,Friday,False
305,2025-11-01,1,11,November,4,2025,Saturday,True
306,2025-11-02,2,11,November,4,2025,Sunday,True
307,2025-11-03,3,11,November,4,2025,Monday,False
308,2025-11-04,4,11,November,4,2025,Tuesday,False
309,2025-11-05,5,11,November,4,2025,Wednesday,False
310,2025-11-06,6,11,November,4,2025,Thursday,False
311,2025-11-07,7,11,November,4,2025,Friday,False
312,2025-11-08,8,11,November,4,2025,Saturday,True
313,2025-11-09,9,11,November,4,2025,Sunday,True
314,2025-11-10,10,11,November,4,2025,Monday,False
315,2025-11-11,11,11,November,4,2025,Tuesday,False
316,2025-11-12,12,11,November,4,2025,Wednesday,False
317,2025-11-13,13,11,November,4,2025,Thursday,False
318,2025-11-14,14,11,November,4,2025,Friday,False
319,2025-11-15,15,11,November,4,2025,Saturday,True
320,2025-11-16,16,11,November,4,2025,Sunday,True
321,2025-11-17,17,11,November,4,2025,Monday,False
322,2025-11-18,18,11,November,4,2025,Tuesday,False
323,2025-11-19,19,11,November,4,2025,Wednesday,False
324,2025-11-20,20,11,November,4,2025,Thursday,False
325,2025-11-21,21,11,November,4,2025,Friday,False
326,2025-11-22,22,11,November,4,2025,Saturday,True
327,2025-11-23,23,11,November,4,2025,Sunday,True
328,2025-11-24,24,11,November,4,2025,Monday,False
329,2025-11-25,25,11,November,4,2025,Tuesday,False
330,2025-11-26,26,11,November,4,2025,Wednesday,False
331,2025-11-27,27,11,November,4,2025,Thursday,False
332,2025-11-28,28,11,November,4,2025,Friday,False
333,2025-11-29,29,11,November,4,2025,Saturday,True
334,2025-11-30,30,11,November,4,2025,Sunday,True
335,2025-12-01,1,12,December,4,2025,Monday,False
336,2025-12-02,2,12,December,4,2025,Tuesday,False
337,2025-12-03,3,12,December,4,2025,Wednesday,False
338,2025-12-04,4,12,December,4,2025,Thursday,False
339,2025-12-05,5,12,December,4,2025,Friday,False
340,2025-12-06,6,12,December,4,2025,Saturday,True
341,2025-12-07,7,12,December,4,2025,Sunday,True
342,2025-12-08,8,12,December,4,2025,Monday,False
343,2025-12-09,9,12,December,4,2025,Tuesday,False
344,2025-12-10,10,12,December,4,2025,Wednesday,False
345,2025-12-11,11,12,December,4,2025,Thursday,False
346,2025-12-12,12,12,December,4,2025,Friday,False
347,2025-12-13,13,12,December,4,2025,Saturday,True
348,2025-12-14,14,12,December,4,2025,Sunday,True
349,2025-12-15,15,12,December,4,2025,Monday,False
350,2025-12-16,16,12,December,4,2025,Tuesday,False
351,2025-12-17,17,12,December,4,2025,Wednesday,False
352,2025-12-18,18,12,December,4,2025,Thursday,False
353,2025-12-19,19,12,December,4,2025,Friday,False
354,2025-12-20,20,12,December,4,2025,Saturday,True
355,2025-12-21,21,12,December,4,2025,Sunday,True
356,2025-12-22,22,12,December,4,2025,Monday,False
357,2025-12-23,23,12,December,4,2025,Tuesday,False
358,2025-12-24,24,12,December,4,2025,Wednesday,False
359,2025-12-25,25,12,December,4,2025,Thursday,False
360,2025-12-26,26,12,December,4,2025,Friday,False
361,2025-12-27,27,12,December,4,2025,Saturday,True
362,2025-12-28,28,12,December,4,2025,Sunday,True
363,2025-12-29,29,12,December,4,2025,Monday,False
364,2025-12-30,30,12,December,4,2025,Tuesday,False
365,2025-12-31,31,12,December,4,2025,Wednesday,False
366,2026-01-01,1,1,January,1,2026,Thursday,False
367,2026-01-02,2,1,January,1,2026,Friday,False
368,2026-01-03,3,1,January,1,2026,Saturday,True
369,2026-01-04,4,1,January,1,2026,Sunday,True
370,2026-01-05,5,1,January,1,2026,Monday,False
371,2026-01-06,6,1,January,1,2026,Tuesday,False
372,2026-01-07,7,1,January,1,2026,Wednesday,False
373,2026-01-08,8,1,January,1,2026,Thursday,False
374,2026-01-09,9,1,January,1,2026,Friday,False
375,2026-01-10,10,1,January,1,2026,Saturday,True
376,2026-01-11,11,1,January,1,2026,Sunday,True
377,2026-01-12,12,1,January,1,2026,Monday,False
378,2026-01-13,13,1,January,1,2026,Tuesday,False
379,2026-01-14,14,1,January,1,2026,Wednesday,False
380,2026-01-15,15,1,January,1,2026,Thursday,False
381,2026-01-16,16,1,January,1,2026,Friday,False
382,2026-01-17,17,1,January,1,2026,Saturday,True
383,2026-01-18,18,1,January,1,2026,Sunday,True
384,2026-01-19,19,1,January,1,2026,Monday,False
385,2026-01-20,20,1,January,1,2026,Tuesday,False
386,2026-01-21,21,1,January,1,2026,Wednesday,False
387,2026-01-22,22,1,January,1,2026,Thursday,False
388,2026-01-23,23,1,January,1,2026,Friday,False
389,2026-01-24,24,1,January,1,2026,Saturday,True
390,2026-01-25,25,1,January,1,2026,Sunday,True
391,2026-01-26,26,1,January,1,2026,Monday,False
392,2026-01-27,27,1,January,1,2026,Tuesday,False
393,2026-01-28,28,1,January,1,2026,Wednesday,False
394,2026-01-29,29,1,January,1,2026,Thursday,False
395,2026-01-30,30,1,January,1,2026,Friday,False
396,2026-01-31,31,1,January,1,2026,Saturday,True
397,2026-02-01,1,2,February,1,2026,Sunday,True
398,2026-02-02,2,2,February,1,2026,Monday,False
399,2026-02-03,3,2,February,1,2026,Tuesday,False
400,2026-02-04,4,2,February,1,2026,Wednesday,False
401,2026-02-05,5,2,February,1,2026,Thursday,False
402,2026-02-06,6,2,February,1,2026,Friday,False
403,2026-02-07,7,2,February,1,2026,Saturday,True
404,2026-02-08,8,2,February,1,2026,Sunday,True
405,2026-02-09,9,2,February,1,2026,Monday,False
406,2026-02-10,10,2,February,1,2026,Tuesday,False
407,2026-02-11,11,2,February,1,2026,Wednesday,False
408,2026-02-12,12,2,February,1,2026,Thursday,False
409,2026-02-13,13,2,February,1,2026,Friday,False
410,2026-02-14,14,2,February,1,2026,Saturday,True
411,2026-02-15,15,2,February,1,2026,Sunday,True
412,2026-02-16,16,2,February,1,2026,Monday,False
413,2026-02-17,17,2,February,1,2026,Tuesday,False
414,2026-02-18,18,2,February,1,2026,Wednesday,False
415,2026-02-19,19,2,February,1,2026,Thursday,False
416,2026-02-20,20,2,February,1,2026,Friday,False
417,2026-02-21,21,2,February,1,2026,Saturday,True
418,2026-02-22,22,2,February,1,2026,Sunday,True
419,2026-02-23,23,2,February,1,2026,Monday,False
420,2026-02-24,24,2,February,1,2026,Tuesday,False
421,2026-02-25,25,2,February,1,2026,Wednesday,False
422,2026-02-26,26,2,February,1,2026,Thursday,False
423,2026-02-27,27,2,February,1,2026,Friday,False
424,2026-02-28,28,2,February,1,2026,Saturday,True
425,2026-03-01,1,3,March,1,2026,Sunday,True
426,2026-03-02,2,3,March,1,2026,Monday,False
427,2026-03-03,3,3,March,1,2026,Tuesday,False
428,2026-03-04,4,3,March,1,2026,Wednesday,False
429,2026-03-05,5,3,March,1,2026,Thursday,False
430,2026-03-06,6,3,March,1,2026,Friday,False
431,2026-03-07,7,3,March,1,2026,Saturday,True
432,2026-03-08,8,3,March,1,2026,Sunday,True
433,2026-03-09,9,3,March,1,2026,Monday,False
434,2026-03-10,10,3,March,1,2026,Tuesday,False
435,2026-03-11,11,3,March,1,2026,Wednesday,False
436,2026-03-12,12,3,March,1,2026,Thursday,False
437,2026-03-13,13,3,March,1,2026,Friday,False
438,2026-03-14,14,3,March,1,2026,Saturday,True
439,2026-03-15,15,3,March,1,2026,Sunday,True
440,2026-03-16,16,3,March,1,2026,Monday,False
441,2026-03-17,17,3,March,1,2026,Tuesday,False
442,2026-03-18,18,3,March,1,2026,Wednesday,False
443,2026-03-19,19,3,March,1,2026,Thursday,False
444,2026-03-20,20,3,March,1,2026,Friday,False
445,2026-03-21,21,3,March,1,2026,Saturday,True
446,2026-03-22,22,3,March,1,2026,Sunday,True
447,2026-03-23,23,3,March,1,2026,Monday,False
448,2026-03-24,24,3,March,1,2026,Tuesday,False
449,2026-03-25,25,3,March,1,2026,Wednesday,False
450,2026-03-26,26,3,March,1,2026,Thursday,False
451,2026-03-27,27,3,March,1,2026,Friday,False
452,2026-03-28,28,3,March,1,2026,Saturday,True
453,2026-03-29,29,3,March,1,2026,Sunday,True
454,2026-03-30,30,3,March,1,2026,Monday,False
455,2026-03-31,31,3,March,1,2026,Tuesday,False
456,2026-04-01,1,4,April,2,2026,Wednesday,False
457,2026-04-02,2,4,April,2,2026,Thursday,False
458,2026-04-03,3,4,April,2,2026,Friday,False
459,2026-04-04,4,4,April,2,2026,Saturday,True
460,2026-04-05,5,4,April,2,2026,Sunday,True
461,2026-04-06,6,4,April,2,2026,Monday,False
462,2026-04-07,7,4,April,2,2026,Tuesday,False
463,2026-04-08,8,4,April,2,2026,Wednesday,False
464,2026-04-09,9,4,April,2,2026,Thursday,False
465,2026-04-10,10,4,April,2,2026,Friday,False
466,2026-04-11,11,4,April,2,2026,Saturday,True
467,2026-04-12,12,4,April,2,2026,Sunday,True
468,2026-04-13,13,4,April,2,2026,Monday,False
469,2026-04-14,14,4,April,2,2026,Tuesday,False
470,2026-04-15,15,4,April,2,2026,Wednesday,False
471,2026-04-16,16,4,April,2,2026,Thursday,False
472,2026-04-17,17,4,April,2,2026,Friday,False
473,2026-04-18,18,4,April,2,2026,Saturday,True
474,2026-04-19,19,4,April,2,2026,Sunday,True
475,2026-04-20,20,4,April,2,2026,Monday,False
476,2026-04-21,21,4,April,2,2026,Tuesday,False
477,2026-04-22,22,4,April,2,2026,Wednesday,False
478,2026-04-23,23,4,April,2,2026,Thursday,False
479,2026-04-24,24,4,April,2,2026,Friday,False
480,2026-04-25,25,4,April,2,2026,Saturday,True
481,2026-04-26,26,4,April,2,2026,Sunday,True
482,2026-04-27,27,4,April,2,2026,Monday,False
483,2026-04-28,28,4,April,2,2026,Tuesday,False
484,2026-04-29,29,4,April,2,2026,Wednesday,False
485,2026-04-30,30,4,April,2,2026,Thursday,False
486,2026-05-01,1,5,May,2,2026,Friday,False
487,2026-05-02,2,5,May,2,2026,Saturday,True
488,2026-05-03,3,5,May,2,2026,Sunday,True
489,2026-05-04,4,5,May,2,2026,Monday,False
490,2026-05-05,5,5,May,2,2026,Tuesday,False
491,2026-05-06,6,5,May,2,2026,Wednesday,False
492,2026-05-07,7,5,May,2,2026,Thursday,False
493,2026-05-08,8,5,May,2,2026,Friday,False
494,2026-05-09,9,5,May,2,2026,Saturday,True
495,2026-05-10,10,5,May,2,2026,Sunday,True
496,2026-05-11,11,5,May,2,2026,Monday,False
497,2026-05-12,12,5,May,2,2026,Tuesday,False
498,2026-05-13,13,5,May,2,2026,Wednesday,False
499,2026-05-14,14,5,May,2,2026,Thursday,False
500,2026-05-15,15,5,May,2,2026,Friday,False
501,2026-05-16,16,5,May,2,2026,Saturday,True
502,2026-05-17,17,5,May,2,2026,Sunday,True
503,2026-05-18,18,5,May,2,2026,Monday,False
504,2026-05-19,19,5,May,2,2026,Tuesday,False
505,2026-05-20,20,5,May,2,2026,Wednesday,False
506,2026-05-21,21,5,May,2,2026,Thursday,False
507,2026-05-22,22,5,May,2,2026,Friday,False
508,2026-05-23,23,5,May,2,2026,Saturday,True
509,2026-05-24,24,5,May,2,2026,Sunday,True
510,2026-05-25,25,5,May,2,2026,Monday,False
511,2026-05-26,26,5,May,2,2026,Tuesday,False
512,2026-05-27,27,5,May,2,2026,Wednesday,False
513,2026-05-28,28,5,May,2,2026,Thursday,False
514,2026-05-29,29,5,May,2,2026,Friday,False
515,2026-05-30,30,5,May,2,2026,Saturday,True
516,2026-05-31,31,5,May,2,2026,Sunday,True
